NSSitesModel,Site,w,SE,PosteriorProb
8,454,0.08,0.105,NA
8,455,0.095,0.31,NA
8,456,0.078,0.098,NA
8,457,0.202,0.263,NA
8,458,0.078,0.098,NA
8,459,0.255,0.624,NA
8,460,0.08,0.105,NA
8,461,0.082,0.122,NA
8,462,0.119,0.547,NA
8,463,0.089,0.216,NA
8,464,0.084,0.147,NA
8,465,0.097,0.334,NA
8,466,0.082,0.118,NA
8,467,0.08,0.108,NA
8,468,0.08,0.105,NA
8,469,0.081,0.109,NA
8,470,0.198,0.244,NA
8,471,9.501,0.825,1.000
8,472,0.21,0.308,NA
8,473,0.076,0.094,NA
8,474,9.501,0.825,1.000
8,475,0.118,0.54,NA
